Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          319199.00         0.00      1246.89          0       1246

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   40.23    0.00    0.00   56.08

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               8.00         0.00         0.04          0          0
sda1              8.00         0.00         0.04          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            1003.00         0.00       212.73          0        212
sdc            1003.00         0.00       212.73          0        212
sdd            1005.00         0.00       212.73          0        212
sdf            1005.00         0.00       213.00          0        213
sde            1002.00         0.00       212.73          0        212
sdg            1005.00         0.00       213.00          0        213
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          324204.00         0.00      1266.42          0       1266

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.78    0.00   40.47    0.00    0.00   55.75

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            1001.00         0.00       211.86          0        211
sdc            1010.00         0.00       212.68          0        212
sdd            1010.00         0.00       212.68          0        212
sdf            1009.00         0.00       212.68          0        212
sde            1009.00         0.00       212.68          0        212
sdg            1007.00         0.00       212.68          0        212
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          324382.00         0.00      1267.12          0       1267

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.70    0.00   40.00    0.00    0.00   56.30

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             962.00         0.00       208.40          0        208
sdc             956.00         0.00       207.58          0        207
sdd             957.00         0.00       207.58          0        207
sdf             956.00         0.00       207.58          0        207
sde             955.00         0.00       207.58          0        207
sdg             956.00         0.00       207.58          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315325.00         0.00      1231.73          0       1231

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.71    0.00    0.00   56.59

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            1029.00         0.00       212.31          0        212
sdc            1030.00         0.00       212.02          0        212
sdd            1031.00         0.00       212.29          0        212
sdf            1031.00         0.00       212.02          0        212
sde            1028.00         0.00       212.29          0        212
sdg            1027.00         0.00       212.02          0        212
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          322810.00         0.00      1260.97          0       1260

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.71    0.00    0.00   56.59

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             966.00         0.00       207.26          0        207
sdc             971.00         0.00       207.55          0        207
sdd             971.00         0.00       207.28          0        207
sdf             966.00         0.00       207.28          0        207
sde             969.00         0.00       207.28          0        207
sdg             966.00         0.00       207.28          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315408.00         0.00      1232.06          0       1232

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.55    0.00    0.00   56.76

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             964.00         0.00       208.17          0        208
sdc             967.00         0.00       208.17          0        208
sdd             965.00         0.00       208.17          0        208
sdf             967.00         0.00       208.45          0        208
sde             964.00         0.00       208.17          0        208
sdg             966.00         0.00       208.45          0        208
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          317631.00         0.00      1240.75          0       1240

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.61    0.00   39.51    0.00    0.00   56.88

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             991.00         0.00       207.00          0        207
sdc             992.00         0.00       207.00          0        207
sdd             993.00         0.00       207.00          0        207
sdf             991.00         0.00       207.00          0        207
sde             993.00         0.00       207.00          0        207
sdg             990.00         0.00       206.72          0        206
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          314939.00         0.00      1230.23          0       1230

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.51    0.08    0.00   56.71

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             987.00         0.00       207.00          0        207
sdc             986.00         0.00       207.00          0        207
sdd             983.00         0.00       207.00          0        207
sdf             985.00         0.00       207.00          0        207
sde             984.00         0.00       207.00          0        207
sdg             988.00         0.00       207.28          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315245.00         0.00      1231.43          0       1231

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.61    0.00   39.71    0.00    0.00   56.68

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             961.00         0.00       207.89          0        207
sdc             963.00         0.00       207.89          0        207
sdd             960.00         0.00       207.89          0        207
sdf             963.00         0.00       207.61          0        207
sde             960.00         0.00       207.89          0        207
sdg             960.00         0.00       207.61          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315830.00         0.00      1233.70          0       1233

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.70    0.00   39.66    0.00    0.00   56.64

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             942.00         0.00       209.02          0        209
sdc             945.00         0.00       209.02          0        209
sdd             944.00         0.00       209.02          0        209
sdf             944.00         0.00       209.27          0        209
sde             943.00         0.00       209.03          0        209
sdg             942.00         0.00       209.26          0        209
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          318790.00         0.00      1245.25          0       1245

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.80    0.00    0.00   56.51

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             963.00         0.00       207.09          0        207
sdc             963.00         0.00       207.09          0        207
sdd             964.00         0.00       207.09          0        207
sdf             963.00         0.00       207.12          0        207
sde             964.00         0.00       207.09          0        207
sdg             963.00         0.00       207.12          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315400.00         0.00      1232.06          0       1232

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.78    0.00   39.75    0.00    0.00   56.47

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             948.00         0.00       207.00          0        207
sdc             950.00         0.00       207.00          0        207
sdd             948.00         0.00       207.00          0        207
sdf             950.00         0.00       207.00          0        207
sde             948.00         0.00       207.00          0        207
sdg             950.00         0.00       207.00          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315138.00         0.00      1231.01          0       1231

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.63    0.00    0.00   56.68

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             978.00         0.00       209.00          0        209
sdc             977.00         0.00       209.00          0        209
sdd             979.00         0.00       208.82          0        208
sdf             981.00         0.00       208.82          0        208
sde             980.00         0.00       208.82          0        208
sdg             980.00         0.00       208.82          0        208
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          317013.00         0.00      1238.32          0       1238

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.85    0.00    0.00   56.46

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             963.00         0.00       208.29          0        208
sdc             960.00         0.00       208.26          0        208
sdd             961.00         0.00       208.18          0        208
sdf             962.00         0.00       208.18          0        208
sde             961.00         0.00       208.18          0        208
sdg             963.00         0.00       208.18          0        208
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          318075.00         0.00      1242.48          0       1242

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.70    0.00   39.83    0.00    0.00   56.47

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             968.00         0.00       209.71          0        209
sdc             973.00         0.00       209.74          0        209
sdd             972.00         0.00       210.00          0        210
sdf             971.00         0.00       210.00          0        210
sde             973.00         0.00       210.00          0        210
sdg             971.00         0.00       210.00          0        210
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          319394.00         0.00      1247.64          0       1247

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   38.93    0.00    0.00   57.38

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             947.00         0.00       205.00          0        205
sdc             947.00         0.00       205.00          0        205
sdd             947.00         0.00       205.00          0        205
sdf             947.00         0.00       205.00          0        205
sde             948.00         0.00       205.00          0        205
sdg             946.00         0.00       205.00          0        205
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          311824.00         0.00      1218.05          0       1218

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.70    0.00   39.95    0.00    0.00   56.35

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             959.00         0.00       207.27          0        207
sdc             962.00         0.00       207.27          0        207
sdd             960.00         0.00       207.27          0        207
sdf             958.00         0.00       207.27          0        207
sde             959.00         0.00       207.27          0        207
sdg             961.00         0.00       207.27          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315851.00         0.00      1233.80          0       1233

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.61    0.00   39.75    0.00    0.00   56.64

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             957.00         0.00       207.73          0        207
sdc             959.00         0.00       207.73          0        207
sdd             955.00         0.00       207.73          0        207
sdf             953.00         0.00       207.61          0        207
sde             954.00         0.00       207.73          0        207
sdg             956.00         0.00       207.60          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          315798.00         0.00      1233.57          0       1233

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.70    0.00   40.17    0.00    0.00   56.13

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             987.00         0.00       208.00          0        208
sdc             990.00         0.00       208.27          0        208
sdd             988.00         0.00       208.27          0        208
sdf             990.00         0.00       208.40          0        208
sde             990.00         0.00       208.27          0        208
sdg             989.00         0.00       208.40          0        208
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          317432.00         0.00      1239.97          0       1239

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.70    0.00   39.78    0.00    0.00   56.52

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             960.00         0.00       207.00          0        207
sdc             961.00         0.00       206.73          0        206
sdd             962.00         0.00       206.73          0        206
sdf             959.00         0.00       206.55          0        206
sde             961.00         0.00       206.73          0        206
sdg             957.00         0.00       206.55          0        206
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          314146.00         0.00      1227.13          0       1227

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.88    0.08    0.00   56.34

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.01          0          0
sda1              2.00         0.00         0.01          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             938.00         0.00       207.30          0        207
sdc             940.00         0.00       207.30          0        207
sdd             939.00         0.00       207.30          0        207
sdf             941.00         0.00       207.48          0        207
sde             940.00         0.00       207.30          0        207
sdg             941.00         0.00       207.48          0        207
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          316349.00         0.00      1235.76          0       1235

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.61    0.00   39.16    0.00    0.00   57.23

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             940.00         0.00       204.70          0        204
sdc             940.00         0.00       204.70          0        204
sdd             937.00         0.00       204.70          0        204
sdf             938.00         0.00       204.50          0        204
sde             939.00         0.00       204.50          0        204
sdg             937.00         0.00       204.50          0        204
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          311132.00         0.00      1215.34          0       1215

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.29    0.00    0.00   57.01

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             942.00         0.00       203.26          0        203
sdc             945.00         0.00       203.26          0        203
sdd             943.00         0.00       203.26          0        203
sdf             941.00         0.00       203.20          0        203
sde             941.00         0.00       203.45          0        203
sdg             941.00         0.00       203.20          0        203
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          309873.00         0.00      1210.45          0       1210

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.70    0.00   40.37    0.00    0.00   55.93

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             938.00         0.00       207.74          0        207
sdc             937.00         0.00       207.74          0        207
sdd             940.00         0.00       207.74          0        207
sdf             942.00         0.00       208.00          0        208
sde             939.00         0.00       207.74          0        207
sdg             941.00         0.00       208.00          0        208
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          316618.00         0.00      1236.77          0       1236

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.70    0.00   39.61    0.00    0.00   56.69

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             961.00         0.00       207.00          0        207
sdc             963.00         0.00       207.00          0        207
sdd             963.00         0.00       207.00          0        207
sdf             963.00         0.00       206.88          0        206
sde             963.00         0.00       207.00          0        207
sdg             959.00         0.00       206.88          0        206
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          314626.00         0.00      1229.03          0       1229

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.43    0.00    0.00   56.88

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             956.00         0.00       206.00          0        206
sdc             956.00         0.00       206.00          0        206
sdd             957.00         0.00       205.82          0        205
sdf             957.00         0.00       205.94          0        205
sde             958.00         0.00       205.82          0        205
sdg             959.00         0.00       205.94          0        205
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          312820.00         0.00      1221.94          0       1221

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.61    0.00   38.66    0.00    0.00   57.73

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             937.00         0.00       202.27          0        202
sdc             941.00         0.00       202.27          0        202
sdd             940.00         0.00       202.45          0        202
sdf             939.00         0.00       202.45          0        202
sde             940.00         0.00       202.45          0        202
sdg             940.00         0.00       202.45          0        202
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          308591.00         0.00      1205.45          0       1205

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.62    0.00   39.39    0.00    0.00   56.99

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             959.00         0.00       204.00          0        204
sdc             960.00         0.00       204.00          0        204
sdd             960.00         0.00       204.00          0        204
sdf             961.00         0.00       204.00          0        204
sde             961.00         0.00       204.00          0        204
sdg             961.00         0.00       204.00          0        204
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          310654.00         0.00      1213.49          0       1213

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.69    0.00   39.88    0.00    0.00   56.42

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb             946.00         0.00       206.73          0        206
sdc             948.00         0.00       206.73          0        206
