Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdf            7080.00        29.05       148.80         29        148
sdg            7064.00        29.12       148.80         29        148
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6994.00        28.77       149.00         28        149
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          180705.00         0.00       705.87          0        705

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.29    0.00   40.69    0.17    0.00   53.86

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7339.00        29.81       149.20         29        149
sdd            7202.00        29.44       149.20         29        149
sde            7208.00        29.47       149.02         29        149
sdf            7229.00        29.38       149.02         29        149
sdg            7242.00        29.54       149.02         29        149
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7158.00        29.36       149.00         29        149
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          195121.00         0.00       762.17          0        762

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.79    0.00   40.02    0.00    0.00   54.19

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             691.00         0.00       163.26          0        163
sdd             694.00         0.00       163.26          0        163
sde             692.00         0.00       163.44          0        163
sdf             694.00         0.00       163.44          0        163
sdg             697.00         0.00       163.43          0        163
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             700.00         0.00       163.53          0        163
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          236130.00         0.00       922.41          0        922

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.95    0.00   40.07    0.00    0.00   54.99

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7159.00        29.44       145.29         29        145
sdd            7155.00        29.26       145.29         29        145
sde            7249.00        29.89       145.29         29        145
sdf            7209.00        29.27       145.29         29        145
sdg            7249.00        29.45       145.29         29        145
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7278.00        29.76       145.47         29        145
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          175685.00         0.00       686.25          0        686

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.88    0.00   40.30    0.00    0.00   53.82

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1757.00         4.56       165.45          4        165
sdd            1740.00         4.54       165.45          4        165
sde            1712.00         4.42       165.45          4        165
sdf            1717.00         4.41       165.45          4        165
sdg            1771.00         4.72       165.45          4        165
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            1817.00         4.96       165.00          4        165
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          250845.00         0.00       979.88          0        979

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.29    0.00   39.93    0.17    0.00   54.61

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6077.00        24.45       140.55         24        140
sdd            6230.00        25.44       140.55         25        140
sde            6218.00        25.23       140.55         25        140
sdf            6215.00        25.08       140.55         25        140
sdg            6090.00        24.57       140.55         24        140
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6071.00        24.49       140.82         24        140
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          169574.00         0.00       662.39          0        662

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.12    0.00   41.06    0.17    0.00   53.65

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7260.00        29.81       149.45         29        149
sdd            7181.00        29.48       149.45         29        149
sde            7130.00        29.21       149.45         29        149
sdf            7270.00        29.73       149.45         29        149
sdg            7187.00        29.34       149.45         29        149
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7169.00        29.17       149.18         29        149
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          198822.00         0.00       776.66          0        776

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.78    0.00   39.73    0.00    0.00   54.48

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             708.00         0.00       166.26          0        166
sdd             709.00         0.00       166.26          0        166
sde             708.00         0.00       166.26          0        166
sdf             708.00         0.00       166.26          0        166
sdg             707.00         0.00       166.00          0        166
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             713.00         0.00       166.26          0        166
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          237225.00         0.00       926.64          0        926

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.03    0.00   39.40    0.25    0.00   55.32

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7157.00        29.45       143.74         29        143
sdd            7163.00        29.36       143.74         29        143
sde            7129.00        29.28       143.74         29        143
sdf            7165.00        29.55       143.74         29        143
sdg            7158.00        29.43       144.00         29        144
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7119.00        29.13       143.74         29        143
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          174140.00         0.00       680.25          0        680

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.87    0.00   40.32    0.00    0.00   53.81

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1529.00         3.87       167.00          3        167
sdd            1606.00         4.14       167.00          4        167
sde            1558.00         3.96       167.00          3        167
sdf            1631.00         4.25       167.00          4        167
sdg            1564.00         3.85       167.00          3        167
sda               1.00         0.00         0.02          0          0
sda1              1.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            1550.00         3.74       167.00          3        167
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          252019.00         0.00       984.45          0        984

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.03    0.00   39.48    0.17    0.00   55.32

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6284.00        25.32       147.82         25        147
sdd            6262.00        24.98       147.82         24        147
sde            6209.00        24.84       147.82         24        147
sdf            6427.00        25.98       147.55         25        147
sdg            6350.00        25.45       147.55         25        147
sda               8.00         0.00         1.06          0          1
sda1              8.00         0.00         1.06          0          1
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6286.00        25.11       148.00         25        148
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          181792.00         0.00       710.10          0        710

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.29    0.00   40.10    0.08    0.00   54.53

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7248.00        29.64       150.18         29        150
sdd            7125.00        29.04       150.18         29        150
sde            7302.00        29.64       150.18         29        150
sdf            7070.00        28.80       150.45         28        150
sdg            7285.00        29.70       150.45         29        150
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7175.00        29.16       150.00         29        150
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          194586.00         0.00       760.11          0        760

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.95    0.00   40.37    0.00    0.00   53.69

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             739.00         0.00       170.26          0        170
sdd             737.00         0.00       170.26          0        170
sde             737.00         0.00       170.26          0        170
sdf             740.00         0.00       170.26          0        170
sdg             740.00         0.00       170.25          0        170
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             739.00         0.00       170.25          0        170
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          249111.00         0.00       973.10          0        973

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.04    0.00   39.80    0.08    0.00   55.08

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7102.00        28.84       134.74         28        134
sdd            7218.00        29.27       135.29         29        135
sde            7177.00        29.22       135.29         29        135
sdf            7282.00        29.91       135.02         29        135
sdg            7114.00        29.00       135.02         28        135
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7132.00        29.18       135.29         29        135
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          162149.00         0.00       633.40          0        633

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.95    0.00   40.45    0.00    0.00   53.60

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1710.00         4.44       164.82          4        164
sdd            1670.00         4.32       164.27          4        164
sde            1680.00         4.31       164.45          4        164
sdf            1713.00         4.40       164.27          4        164
sdg            1669.00         4.38       164.55          4        164
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            1636.00         4.10       164.45          4        164
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          247870.00         0.00       968.23          0        968

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.21    0.00   38.91    0.42    0.00   55.46

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6164.00        24.93       140.18         24        140
sdd            6076.00        24.59       140.18         24        140
sde            6080.00        24.68       140.00         24        140
sdf            6123.00        24.76       140.45         24        140
sdg            6325.00        25.74       140.18         25        140
sda               8.00         0.00         0.11          0          0
sda1              8.00         0.00         0.11          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6097.00        24.79       140.00         24        140
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          170352.00         0.00       665.45          0        665

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.28    0.00   41.32    0.25    0.00   53.14

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7224.00        28.98       151.00         28        151
sdd            7248.00        29.10       151.00         29        151
sde            7242.00        28.89       151.00         28        151
sdf            7201.00        28.98       151.00         28        151
sdg            7382.00        29.75       151.00         29        151
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7271.00        29.27       151.27         29        151
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          200556.00         0.00       783.42          0        783

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.78    0.00   39.61    0.00    0.00   54.61

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             722.00         0.00       166.28          0        166
sdd             722.00         0.00       166.28          0        166
sde             721.00         0.00       166.28          0        166
sdf             722.00         0.00       166.28          0        166
sdg             722.00         0.00       166.10          0        166
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             720.00         0.00       166.00          0        166
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          237212.00         0.00       926.59          0        926

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.29    0.00   39.21    0.25    0.00   55.25

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7026.00        29.09       135.99         29        135
sdd            7089.00        29.45       135.99         29        135
sde            7066.00        29.30       135.99         29        135
sdf            7002.00        29.07       135.99         29        135
sdg            7012.00        28.84       136.17         28        136
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7024.00        29.09       136.27         29        136
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          172266.00         0.00       672.93          0        672

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.80    0.00   39.66    0.00    0.00   54.54

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             692.00         0.00       159.98          0        159
sdd             691.00         0.00       159.98          0        159
sde             691.00         0.00       159.98          0        159
sdf             692.00         0.00       159.98          0        159
sdg             694.00         0.00       159.98          0        159
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             697.00         0.00       159.98          0        159
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          234336.00         0.00       915.38          0        915

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.11    0.00   39.40    0.50    0.00   54.99

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7269.00        29.72       141.02         29        141
sdd            7111.00        29.13       141.29         29        141
sde            7178.00        29.42       141.02         29        141
sdf            7007.00        28.66       141.02         28        141
sdg            7142.00        29.32       141.02         29        141
sda               2.00         0.00         0.04          0          0
sda1              2.00         0.00         0.04          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6975.00        28.54       141.02         28        141
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          169934.00         0.00       663.80          0        663

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.45    0.00   40.69    0.08    0.00   53.78

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            5684.00        22.63       155.73         22        155
sdd            5621.00        22.45       155.45         22        155
sde            5633.00        22.43       155.73         22        155
sdf            5595.00        22.11       155.73         22        155
sdg            5630.00        22.36       155.73         22        155
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            5750.00        23.04       155.45         23        155
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          215108.00         0.00       840.27          0        840

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.53    0.00   39.73    0.08    0.00   54.65

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            2163.00         6.66       159.00          6        159
sdd            2171.00         6.59       159.00          6        159
sde            2134.00         6.48       159.00          6        159
sdf            2157.00         6.59       159.00          6        159
sdg            2181.00         6.66       159.00          6        159
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            2136.00         6.56       159.00          6        159
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          220000.00         0.00       859.38          0        859

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.11    0.00   39.73    0.08    0.00   55.07

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7111.00        28.64       147.31         28        147
sdd            7236.00        29.20       147.31         29        147
sde            7279.00        29.41       147.05         29        147
sdf            7114.00        28.65       147.05         28        147
sdg            7150.00        28.80       147.05         28        147
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7236.00        29.51       147.31         29        147
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          179687.00         0.00       701.89          0        701

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.96    0.00   40.72    0.00    0.00   53.32

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             745.00         0.00       169.95          0        169
sdd             744.00         0.00       169.95          0        169
sde             748.00         0.00       170.20          0        170
sdf             746.00         0.00       170.20          0        170
sdg             747.00         0.00       169.95          0        169
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             748.00         0.00       169.94          0        169
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          258387.00         0.00      1009.33          0       1009

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.10    0.00   39.83    0.25    0.00   54.81

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7126.00        29.02       145.00         29        145
sdd            7043.00        28.47       145.00         28        145
sde            7210.00        29.05       145.00         29        145
sdf            7144.00        28.95       145.00         28        145
sdg            7151.00        28.75       145.26         28        145
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7248.00        29.46       145.00         29        145
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          176943.00         0.00       691.18          0        691

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.38    0.00   40.42    0.00    0.00   54.20

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6372.00        25.53       152.74         25        152
sdd            6321.00        25.27       152.74         25        152
sde            6360.00        25.16       152.74         25        152
sdf            6326.00        25.21       152.74         25        152
sdg            6226.00        24.62       152.74         24        152
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6204.00        24.31       152.75         24        152
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          205531.00         0.00       802.86          0        802

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.70    0.00   40.15    0.00    0.00   54.15

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1585.00         3.95       164.00          3        164
sdd            1554.00         3.78       164.00          3        164
sde            1544.00         3.76       163.82          3        163
sdf            1603.00         4.04       163.82          4        163
sdg            1585.00         4.01       163.82          4        163
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            1533.00         3.69       164.08          3        164
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          231971.00         0.00       906.11          0        906

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.11    0.00   39.70    0.00    0.00   55.19

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            7002.00        28.61       139.00         28        139
sdd            7065.00        28.87       139.00         28        139
sde            7070.00        28.91       139.18         28        139
sdf            7058.00        28.91       139.18         28        139
sdg            7039.00        29.04       139.18         29        139
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            7024.00        28.67       138.92         28        138
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
